Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (lin64) Build 2258646 Thu Jun 14 20:02:38 MDT 2018
| Date         : Tue Feb  1 16:37:54 2022
| Host         : mateus-ufrgs-ubuntu14 running 64-bit Ubuntu 16.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/jonatas/report2.txt
| Design       : top
| Device       : 7vx690tffg1761-3
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+---------+------+--------+--------+--------+--------------+
|                                                                                 Instance                                                                                 |                                                                           Module                                                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|               data_fifo                                                                                                                                                  |                                                                                                                 fallthrough_small_fifo__parameterized8_347 |         61 |         61 |       0 |    0 |    165 |      1 |      1 |            0 |
|                 (data_fifo)                                                                                                                                              |                                                                                                                 fallthrough_small_fifo__parameterized8_347 |          8 |          8 |       0 |    0 |    149 |      0 |      0 |            0 |
|                 fifo                                                                                                                                                     |                                                                                                                             small_fifo__parameterized8_350 |         53 |         53 |       0 |    0 |     16 |      1 |      1 |            0 |
|               meta_fifo                                                                                                                                                  |                                                                                                                 fallthrough_small_fifo__parameterized6_348 |         13 |         13 |       0 |    0 |      9 |      0 |      0 |            0 |
|                 (meta_fifo)                                                                                                                                              |                                                                                                                 fallthrough_small_fifo__parameterized6_348 |          3 |          3 |       0 |    0 |      3 |      0 |      0 |            0 |
|                 fifo                                                                                                                                                     |                                                                                                                             small_fifo__parameterized6_349 |         10 |         10 |       0 |    0 |      6 |      0 |      0 |            0 |
|             nf_converter                                                                                                                                                 |                                                                                                                 nf_axis_converter_main__parameterized0_342 |        290 |        290 |       0 |    0 |    614 |      4 |      1 |            0 |
|               (nf_converter)                                                                                                                                             |                                                                                                                 nf_axis_converter_main__parameterized0_342 |          1 |          1 |       0 |    0 |      5 |      0 |      0 |            0 |
|               DEFAULT_VALUE_DISABLE.info_fifo                                                                                                                            |                                                                                                                 fallthrough_small_fifo__parameterized6_343 |         17 |         17 |       0 |    0 |      9 |      0 |      0 |            0 |
|                 (DEFAULT_VALUE_DISABLE.info_fifo)                                                                                                                        |                                                                                                                 fallthrough_small_fifo__parameterized6_343 |          2 |          2 |       0 |    0 |      3 |      0 |      0 |            0 |
|                 fifo                                                                                                                                                     |                                                                                                                             small_fifo__parameterized6_346 |         15 |         15 |       0 |    0 |      6 |      0 |      0 |            0 |
|               input_fifo                                                                                                                                                 |                                                                                                                 fallthrough_small_fifo__parameterized7_344 |        272 |        272 |       0 |    0 |    600 |      4 |      1 |            0 |
|                 (input_fifo)                                                                                                                                             |                                                                                                                 fallthrough_small_fifo__parameterized7_344 |        106 |        106 |       0 |    0 |    581 |      0 |      0 |            0 |
|                 fifo                                                                                                                                                     |                                                                                                                             small_fifo__parameterized7_345 |        166 |        166 |       0 |    0 |     19 |      4 |      1 |            0 |
|           rx_fifo_intf                                                                                                                                                   |                                                                                                                                        rx_queue__xdcDup__2 |        137 |        134 |       0 |    3 |    180 |      1 |      0 |            0 |
|             (rx_fifo_intf)                                                                                                                                               |                                                                                                                                        rx_queue__xdcDup__2 |         89 |         89 |       0 |    0 |     76 |      1 |      0 |            0 |
|             rx_info_fifo                                                                                                                                                 |                                                                                                                              fifo_generator_1_9__xdcDup__3 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|               U0                                                                                                                                                         |                                                                                                                          fifo_generator_v13_2_2__xdcDup__3 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|                 inst_fifo_gen                                                                                                                                            |                                                                                                                    fifo_generator_v13_2_2_synth__xdcDup__3 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|                   gconvfifo.rf                                                                                                                                           |                                                                                                       fifo_generator_v13_2_2_fifo_generator_top__xdcDup__3 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|                     grf.rf                                                                                                                                               |                                                                                                   fifo_generator_v13_2_2_fifo_generator_ramfifo__xdcDup__3 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|                       gntv_or_sync_fifo.gcx.clkx                                                                                                                         |                                                                                                              fifo_generator_v13_2_2_clk_x_pntrs__xdcDup__4 |         15 |         15 |       0 |    0 |     32 |      0 |      0 |            0 |
|                         (gntv_or_sync_fifo.gcx.clkx)                                                                                                                     |                                                                                                              fifo_generator_v13_2_2_clk_x_pntrs__xdcDup__4 |          3 |          3 |       0 |    0 |      0 |      0 |      0 |            0 |
|                         rd_pntr_cdc_inst                                                                                                                                 |                                                                                                                           xpm_cdc_gray__parameterized4__23 |          6 |          6 |       0 |    0 |     16 |      0 |      0 |            0 |
|                         wr_pntr_cdc_inst                                                                                                                                 |                                                                                                                           xpm_cdc_gray__parameterized4__22 |          6 |          6 |       0 |    0 |     16 |      0 |      0 |            0 |
|                       gntv_or_sync_fifo.gl0.rd                                                                                                                           |                                                                                                                        fifo_generator_v13_2_2_rd_logic_361 |         15 |         15 |       0 |    0 |     18 |      0 |      0 |            0 |
|                         gr1.gr1_int.rfwft                                                                                                                                |                                                                                                                         fifo_generator_v13_2_2_rd_fwft_372 |          9 |          9 |       0 |    0 |      8 |      0 |      0 |            0 |
|                         gras.rsts                                                                                                                                        |                                                                                                              fifo_generator_v13_2_2_rd_status_flags_as_373 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                         rpntr                                                                                                                                            |                                                                                                                     fifo_generator_v13_2_2_rd_bin_cntr_374 |          6 |          6 |       0 |    0 |      8 |      0 |      0 |            0 |
|                       gntv_or_sync_fifo.gl0.wr                                                                                                                           |                                                                                                                        fifo_generator_v13_2_2_wr_logic_362 |          7 |          7 |       0 |    0 |     14 |      0 |      0 |            0 |
|                         gwas.wsts                                                                                                                                        |                                                                                                              fifo_generator_v13_2_2_wr_status_flags_as_370 |          3 |          3 |       0 |    0 |      2 |      0 |      0 |            0 |
|                         wpntr                                                                                                                                            |                                                                                                                     fifo_generator_v13_2_2_wr_bin_cntr_371 |          4 |          4 |       0 |    0 |     12 |      0 |      0 |            0 |
|                       gntv_or_sync_fifo.mem                                                                                                                              |                                                                                                                          fifo_generator_v13_2_2_memory_363 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                         gbm.gbmg.gbmga.ngecc.bmg                                                                                                                         |                                                                                                                                     blk_mem_gen_v8_4_1_364 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                           inst_blk_mem_gen                                                                                                                               |                                                                                                                               blk_mem_gen_v8_4_1_synth_365 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                             gnbram.gnativebmg.native_blk_mem_gen                                                                                                         |                                                                                                                     blk_mem_gen_v8_4_1_blk_mem_gen_top_366 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                               valid.cstr                                                                                                                                 |                                                                                                            blk_mem_gen_v8_4_1_blk_mem_gen_generic_cstr_367 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                                 ramloop[0].ram.r                                                                                                                         |                                                                                                              blk_mem_gen_v8_4_1_blk_mem_gen_prim_width_368 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                       rstblk                                                                                                                                             |                                                                                                        fifo_generator_v13_2_2_reset_blk_ramfifo__xdcDup__3 |          6 |          6 |       0 |    0 |     32 |      0 |      0 |            0 |
|                         (rstblk)                                                                                                                                         |                                                                                                        fifo_generator_v13_2_2_reset_blk_ramfifo__xdcDup__3 |          6 |          6 |       0 |    0 |     12 |      0 |      0 |            0 |
|                         ngwrdrst.grst.g7serrst.gsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr                                                                            |                                                                                                                                         xpm_cdc_single__15 |          0 |          0 |       0 |    0 |      5 |      0 |      0 |            0 |
|                         ngwrdrst.grst.g7serrst.gsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd                                                                            |                                                                                                                                         xpm_cdc_single__14 |          0 |          0 |       0 |    0 |      5 |      0 |      0 |            0 |
|                         ngwrdrst.grst.g7serrst.gsckt_wrst.gic_rst.xpm_cdc_sync_rst_inst_wrst                                                                             |                                                                                                                       xpm_cdc_sync_rst__parameterized0__15 |          0 |          0 |       0 |    0 |      5 |      0 |      0 |            0 |
|                         ngwrdrst.grst.g7serrst.gsckt_wrst.xpm_cdc_sync_rst_inst_wrst                                                                                     |                                                                                                                       xpm_cdc_sync_rst__parameterized0__14 |          0 |          0 |       0 |    0 |      5 |      0 |      0 |            0 |
|           rx_fifo_rst                                                                                                                                                    |                                                                                                                                         data_sync_block__6 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|           tx_fifo_intf                                                                                                                                                   |                                                                                                                                        tx_queue__xdcDup__2 |         69 |         66 |       0 |    3 |    106 |      1 |      0 |            0 |
|             (tx_fifo_intf)                                                                                                                                               |                                                                                                                                        tx_queue__xdcDup__2 |         21 |         21 |       0 |    0 |      2 |      1 |      0 |            0 |
|             tx_info_fifo                                                                                                                                                 |                                                                                                                              fifo_generator_1_9__xdcDup__4 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|               U0                                                                                                                                                         |                                                                                                                          fifo_generator_v13_2_2__xdcDup__4 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|                 inst_fifo_gen                                                                                                                                            |                                                                                                                    fifo_generator_v13_2_2_synth__xdcDup__4 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|                   gconvfifo.rf                                                                                                                                           |                                                                                                       fifo_generator_v13_2_2_fifo_generator_top__xdcDup__4 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|                     grf.rf                                                                                                                                               |                                                                                                   fifo_generator_v13_2_2_fifo_generator_ramfifo__xdcDup__4 |         48 |         45 |       0 |    3 |    104 |      0 |      0 |            0 |
|                       gntv_or_sync_fifo.gcx.clkx                                                                                                                         |                                                                                                              fifo_generator_v13_2_2_clk_x_pntrs__xdcDup__5 |         15 |         15 |       0 |    0 |     32 |      0 |      0 |            0 |
|                         (gntv_or_sync_fifo.gcx.clkx)                                                                                                                     |                                                                                                              fifo_generator_v13_2_2_clk_x_pntrs__xdcDup__5 |          3 |          3 |       0 |    0 |      0 |      0 |      0 |            0 |
|                         rd_pntr_cdc_inst                                                                                                                                 |                                                                                                                           xpm_cdc_gray__parameterized4__21 |          6 |          6 |       0 |    0 |     16 |      0 |      0 |            0 |
|                         wr_pntr_cdc_inst                                                                                                                                 |                                                                                                                           xpm_cdc_gray__parameterized4__20 |          6 |          6 |       0 |    0 |     16 |      0 |      0 |            0 |
|                       gntv_or_sync_fifo.gl0.rd                                                                                                                           |                                                                                                                        fifo_generator_v13_2_2_rd_logic_327 |         15 |         15 |       0 |    0 |     18 |      0 |      0 |            0 |
|                         gr1.gr1_int.rfwft                                                                                                                                |                                                                                                                         fifo_generator_v13_2_2_rd_fwft_338 |          9 |          9 |       0 |    0 |      8 |      0 |      0 |            0 |
|                         gras.rsts                                                                                                                                        |                                                                                                              fifo_generator_v13_2_2_rd_status_flags_as_339 |          0 |          0 |       0 |    0 |      2 |      0 |      0 |            0 |
|                         rpntr                                                                                                                                            |                                                                                                                     fifo_generator_v13_2_2_rd_bin_cntr_340 |          6 |          6 |       0 |    0 |      8 |      0 |      0 |            0 |
|                       gntv_or_sync_fifo.gl0.wr                                                                                                                           |                                                                                                                        fifo_generator_v13_2_2_wr_logic_328 |          7 |          7 |       0 |    0 |     14 |      0 |      0 |            0 |
|                         gwas.wsts                                                                                                                                        |                                                                                                              fifo_generator_v13_2_2_wr_status_flags_as_336 |          3 |          3 |       0 |    0 |      2 |      0 |      0 |            0 |
|                         wpntr                                                                                                                                            |                                                                                                                     fifo_generator_v13_2_2_wr_bin_cntr_337 |          4 |          4 |       0 |    0 |     12 |      0 |      0 |            0 |
|                       gntv_or_sync_fifo.mem                                                                                                                              |                                                                                                                          fifo_generator_v13_2_2_memory_329 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                         gbm.gbmg.gbmga.ngecc.bmg                                                                                                                         |                                                                                                                                     blk_mem_gen_v8_4_1_330 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                           inst_blk_mem_gen                                                                                                                               |                                                                                                                               blk_mem_gen_v8_4_1_synth_331 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                             gnbram.gnativebmg.native_blk_mem_gen                                                                                                         |                                                                                                                     blk_mem_gen_v8_4_1_blk_mem_gen_top_332 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                               valid.cstr                                                                                                                                 |                                                                                                            blk_mem_gen_v8_4_1_blk_mem_gen_generic_cstr_333 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                                 ramloop[0].ram.r                                                                                                                         |                                                                                                              blk_mem_gen_v8_4_1_blk_mem_gen_prim_width_334 |          5 |          2 |       0 |    3 |      8 |      0 |      0 |            0 |
|                       rstblk                                                                                                                                             |                                                                                                        fifo_generator_v13_2_2_reset_blk_ramfifo__xdcDup__4 |          6 |          6 |       0 |    0 |     32 |      0 |      0 |            0 |
|                         (rstblk)                                                                                                                                         |                                                                                                        fifo_generator_v13_2_2_reset_blk_ramfifo__xdcDup__4 |          6 |          6 |       0 |    0 |     12 |      0 |      0 |            0 |
|                         ngwrdrst.grst.g7serrst.gsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr                                                                            |                                                                                                                                         xpm_cdc_single__13 |          0 |          0 |       0 |    0 |      5 |      0 |      0 |            0 |
|                         ngwrdrst.grst.g7serrst.gsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd                                                                            |                                                                                                                                         xpm_cdc_single__12 |          0 |          0 |       0 |    0 |      5 |      0 |      0 |            0 |
|                         ngwrdrst.grst.g7serrst.gsckt_wrst.gic_rst.xpm_cdc_sync_rst_inst_wrst                                                                             |                                                                                                                       xpm_cdc_sync_rst__parameterized0__13 |          0 |          0 |       0 |    0 |      5 |      0 |      0 |            0 |
|                         ngwrdrst.grst.g7serrst.gsckt_wrst.xpm_cdc_sync_rst_inst_wrst                                                                                     |                                                                                                                       xpm_cdc_sync_rst__parameterized0__12 |          0 |          0 |       0 |    0 |      5 |      0 |      0 |            0 |
|           tx_fifo_rst                                                                                                                                                    |                                                                                                                                         data_sync_block__7 |          0 |          0 |       0 |    0 |      6 |      0 |      0 |            0 |
|       nf_10g_interface_cpu_regs_inst                                                                                                                                     |                                                                                                                              nf_10g_interface_cpu_regs_300 |        326 |        326 |       0 |    0 |    134 |      0 |      0 |            0 |
|   nf_10g_interface_2                                                                                                                                                     |                                                                                                                             nf_10g_interface_ip__xdcDup__2 |       5678 |       5502 |     162 |   14 |   8251 |     18 |      6 |            0 |
|     inst                                                                                                                                                                 |                                                                                                                                nf_10g_interface__xdcDup__2 |       5678 |       5502 |     162 |   14 |   8251 |     18 |      6 |            0 |
|       (inst)                                                                                                                                                             |                                                                                                                                nf_10g_interface__xdcDup__2 |          2 |          2 |       0 |    0 |    585 |      0 |      0 |            0 |
|       nf_10g_interface_block_i                                                                                                                                           |                                                                                                                          nf_10g_interface_block__xdcDup__2 |       5350 |       5174 |     162 |   14 |   7532 |     18 |      6 |            0 |
|         (nf_10g_interface_block_i)                                                                                                                                       |                                                                                                                          nf_10g_interface_block__xdcDup__2 |          3 |          3 |       0 |    0 |    458 |      0 |      0 |            0 |
|         axi_10g_ethernet_i                                                                                                                                               |                                                                                                                      axi_10g_ethernet_nonshared__xdcDup__2 |       3699 |       3541 |     150 |    8 |   4249 |      0 |      0 |            0 |
|           inst                                                                                                                                                           |                                                                                                                                         bd_7ad4__xdcDup__2 |       3699 |       3541 |     150 |    8 |   4249 |      0 |      0 |            0 |
|             xmac                                                                                                                                                         |                                                                                                                                  bd_7ad4_xmac_0__xdcDup__2 |       1719 |       1657 |      54 |    8 |   1501 |      0 |      0 |            0 |
|               inst                                                                                                                                                       |                                                                                                                                    bd_7ad4_xmac_0_block__4 |       1719 |       1657 |      54 |    8 |   1501 |      0 |      0 |            0 |
|                 bd_7ad4_xmac_0_core                                                                                                                                      |                                                                                                                                 bd_7ad4_xmac_0_core_top__4 |       1719 |       1657 |      54 |    8 |   1501 |      0 |      0 |            0 |
|                   control_block                                                                                                                                          |                                                                                                                     ten_gig_eth_mac_v15_1_6_management_267 |          5 |          5 |       0 |    0 |      0 |      0 |      0 |            0 |
|                   reset_gen                                                                                                                                              |                                                                                                                      ten_gig_eth_mac_v15_1_6_reset_gen_268 |          0 |          0 |       0 |    0 |     14 |      0 |      0 |            0 |
|                     sync_rx_rst                                                                                                                                          |                                                                                                                     ten_gig_eth_mac_v15_1_6_sync_reset_298 |          0 |          0 |       0 |    0 |      7 |      0 |      0 |            0 |
|                     sync_tx_rst                                                                                                                                          |                                                                                                                     ten_gig_eth_mac_v15_1_6_sync_reset_299 |          0 |          0 |       0 |    0 |      7 |      0 |      0 |            0 |
|                   rs_sm                                                                                                                                                  |                                                                                                                       ten_gig_eth_mac_v15_1_6_rs_64bit_269 |         44 |         44 |       0 |    0 |     21 |      0 |      0 |            0 |
|                   rx                                                                                                                                                     |                                                                                                                       ten_gig_eth_mac_v15_1_6_rx_64bit_270 |        352 |        343 |       1 |    8 |    512 |      0 |      0 |            0 |
|                     rx_config_sync                                                                                                                                       |                                                                                                                 ten_gig_eth_mac_v15_1_6_rx_config_sync_289 |          3 |          3 |       0 |    0 |      2 |      0 |      0 |            0 |
|                     rx_decode                                                                                                                                            |                                                                                                                ten_gig_eth_mac_v15_1_6_rx_decode_64bit_291 |         54 |         54 |       0 |    0 |     51 |      0 |      0 |            0 |
|                     rx_detect                                                                                                                                            |                                                                                                                      ten_gig_eth_mac_v15_1_6_rx_detect_292 |         11 |         11 |       0 |    0 |     27 |      0 |      0 |            0 |
|                     rx_fsm                                                                                                                                               |                                                                                                                         ten_gig_eth_mac_v15_1_6_rx_fsm_293 |        227 |        226 |       1 |    0 |    166 |      0 |      0 |            0 |
|                     rx_pause_control                                                                                                                                     |                                                                                                                     ten_gig_eth_mac_v15_1_6_rx_control_295 |         15 |          7 |       0 |    8 |     24 |      0 |      0 |            0 |
|                     rx_size                                                                                                                                              |                                                                                                                        ten_gig_eth_mac_v15_1_6_rx_size_296 |         25 |         25 |       0 |    0 |     25 |      0 |      0 |            0 |
|                     rx_user                                                                                                                                              |                                                                                                                        ten_gig_eth_mac_v15_1_6_rx_user_297 |         20 |         20 |       0 |    0 |    217 |      0 |      0 |            0 |
|                   tx                                                                                                                                                     |                                                                                                                       ten_gig_eth_mac_v15_1_6_tx_64bit_271 |       1318 |       1265 |      53 |    0 |    954 |      0 |      0 |            0 |
|                     pfc_tx_cntl                                                                                                                                          |                                                                                                                    ten_gig_eth_mac_v15_1_6_pfc_tx_cntl_272 |          5 |          5 |       0 |    0 |      8 |      0 |      0 |            0 |
|                     tx_cntl                                                                                                                                              |                                                                                                                  ten_gig_eth_mac_v15_1_6_tx_pause_cntl_273 |         50 |         50 |       0 |    0 |     62 |      0 |      0 |            0 |
|                       (tx_cntl)                                                                                                                                          |                                                                                                                  ten_gig_eth_mac_v15_1_6_tx_pause_cntl_273 |         49 |         49 |       0 |    0 |     57 |      0 |      0 |            0 |
|                       rx_to_tx_pause_req                                                                                                                                 |                                                                                                                     ten_gig_eth_mac_v15_1_6_sync_block_288 |          1 |          1 |       0 |    0 |      5 |      0 |      0 |            0 |
|                     tx_config_sync                                                                                                                                       |                                                                                                                 ten_gig_eth_mac_v15_1_6_tx_config_sync_274 |          3 |          3 |       0 |    0 |      2 |      0 |      0 |            0 |
|                     tx_crc                                                                                                                                               |                                                                                                                         ten_gig_eth_mac_v15_1_6_tx_crc_275 |        281 |        281 |       0 |    0 |    208 |      0 |      0 |            0 |
|                     tx_crc_control                                                                                                                                       |                                                                                                                 ten_gig_eth_mac_v15_1_6_tx_crc_control_276 |        292 |        292 |       0 |    0 |     40 |      0 |      0 |            0 |
|                     tx_decode                                                                                                                                            |                                                                                                                         ten_gig_eth_mac_v15_1_6_tx_dec_277 |          0 |          0 |       0 |    0 |      1 |      0 |      0 |            0 |
